"","from_city","to_city"
"1","Brussels","Amsterdam"
"2","Brussels","Paris"
"3","Paris","Barcelona"
"4","Barcelona","Madrid"
"5","Madrid","Sevilla"
"6","Barcelona","Sevilla"
"7","Lyon","Clermont-Ferrand"
"8","Geneva","Lyon"
"9","Venice","Milan"
"10","Milan","Lyon"
"11","Constanta","Bucharest"
"12","Bristol","Southampton"
"13","Pescara","Bologna"
"14","Pescara","Ancona"
"15","Iasi","Chisinau"
"16","Valencia","Alicante"
"17","Madrid","Valladolid"
"18","Bilbao","Valladolid"
"19","Genoa","Milan"
"20","Innsbruck","Zurich"
"21","Munich","Paris"
"22","Paris","London"
"23","Innsbruck","Amsterdam"
"24","Amsterdam","London"
"25","Valladolid","Madrid"
"26","Valladolid","Bilbao"
"27","Madrid","Salamanca"
"28","Valladolid","Salamanca"
"29","Warsaw","Berlin"
"30","Berlin","Frankfurt"
"31","Frankfurt","Bordeaux"
"32","Rome","Venice"
"33","Vienna","Graz"
"34","Frankfurt","Stuttgart"
"35","Munich","Stuttgart"
"36","Hamburg","Stuttgart"
"37","Rostock","Hamburg"
"38","Rostock","Berlin"
"39","Bremen","Hamburg"
"40","Hamburg","Aarhus"
"41","Aarhus","Aalborg"
"42","Groningen","Amsterdam"
"43","Nantes","Paris"
"44","London","Plymouth"
"45","Cardiff","Bristol"
"46","Bristol","Plymouth"
"47","Exeter","Plymouth"
"48","Inverness","Aberdeen"
"49","Inverness","Edinburgh"
"50","Edinburgh","Plymouth"
"51","Cardiff","Plymouth"
"52","Maastricht","Liege"
"53","Liege","Brussels"
"54","Paris","Clermont-Ferrand"
"55","Liege","Paris"
"56","Saarbruecken","Salzburg"
"57","Salzburg","Vienna"
"58","Saarbruecken","Mannheim"
"59","Mannheim","Munich"
"60","Munich","Vienna"
"61","Mannheim","Frankfurt"
"62","Mannheim","Stuttgart"
"63","Linz","Vienna"
"64","Saarbruecken","Strasbourg"
"65","Nice","Marseille"
"66","Bratislava","Budapest"
"67","Geneva","Marseille"
"68","Bratislava","Zurich"
"69","Zurich","Geneva"
"70","Vienna","Genoa"
"71","Esbjerg","Copenhagen"
"72","Esbjerg","Aarhus"
"73","Ronneby","Copenhagen"
"74","Barcelona","Alicante"
"75","Copenhagen","Hamburg"
"76","Madrid","Alicante"
"77","Malmo","Hamburg"
"78","Barcelona","Valencia"
"79","Brussels","Antwerp"
"80","Stuttgart","Munich"
"81","Munich","Salzburg"
"82","Salzburg","Klagenfurt"
"83","Stuttgart","Salzburg"
"84","Basel","Zurich"
"85","Helsinki","Tampere"
"86","Turku","Tampere"
"87","Cagliari","Olbia"
"88","Manchester","Leeds"
"89","Manchester","London"
"90","Manchester","Liverpool"
"91","Salzburg","Graz"
"92","Budapest","Graz"
"93","Malmo","Copenhagen"
"94","Malmo","Salzburg"
"95","Bologna","Venice"
"96","Venice","Trieste"
"97","Verona","Trieste"
"98","Budapest","Vienna"
"99","Krakow","Warsaw"
"100","Verona","Milan"
"101","Exeter","Bristol"
"102","Tallinn","Tartu"
"103","Bristol","Cardiff"
"104","Exeter","London"
"105","London","Brussels"
"106","Salamanca","Madrid"
"107","Madrid","Zaragoza"
"108","Rimini","Bologna"
"109","Bologna","Florence"
"110","Bologna","Rome"
"111","Vienna","Bucharest"
"112","London","Bournemouth"
"113","Antwerp","Rotterdam"
"114","Antwerp","Amsterdam"
"115","Antwerp","Brussels"
"116","Glasgow","Edinburgh"
"117","Brussels","London"
"118","London","Edinburgh"
"119","Zurich","Bratislava"
"120","Vienna","Ostrava"
"121","Budapest","Ostrava"
"122","Stockholm","Norrkoping"
"123","Copenhagen","Norrkoping"
"124","Katowice","Krakow"
"125","Warsaw","Krakow"
"126","Wroclaw","Krakow"
"127","Vienna","Krakow"
"128","Venice","Florence"
"129","Verona","Florence"
"130","Zaragoza","Barcelona"
"131","Zaragoza","Madrid"
"132","Helsinki","Turku"
"133","Lappeenranta","Helsinki"
"134","Naples","Lamezia Terme"
"135","Florence","Lamezia Terme"
"136","Wroclaw","Warsaw"
"137","Aberdeen","Edinburgh"
"138","Aberdeen","Glasgow"
"139","Strasbourg","Metz"
"140","Paris","Metz"
"141","Salamanca","Valladolid"
"142","Clermont-Ferrand","Lyon"
"143","Turin","Lyon"
"144","Turku","Helsinki"
"145","Stockholm","Berlin"
"146","Aalborg","Copenhagen"
"147","Aalborg","Aarhus"
"148","Aarhus","Hamburg"
"149","Vienna","Bratislava"
"150","Hamburg","Vienna"
"151","Newcastle","Edinburgh"
"152","Edinburgh","Glasgow"
"153","Westerland","Hamburg"
"154","Copenhagen","Stockholm"
"155","Hamburg","Stockholm"
"156","Florence","Bologna"
"157","Florence","Rome"
"158","Florence","Pisa"
"159","Florence","Venice"
"160","Florence","Milan"
"161","London","Birmingham"
"162","Manchester","Birmingham"
"163","Zurich","Basel"
"164","Palermo","Rome"
"165","Rome","Bologna"
"166","Innsbruck","Dortmund"
"167","Bergen","Oslo"
"168","Brno","Bratislava"
"169","Plymouth","Bristol"
"170","Plymouth","Birmingham"
"171","Plymouth","London"
"172","London","Lille"
"173","Bilbao","Barcelona"
"174","Frankfurt","Duesseldorf"
"175","Cologne","Duesseldorf"
"176","Ancona","Rome"
"177","Ancona","Bologna"
"178","Kosice","Poprad"
"179","Bratislava","Poprad"
"180","Ostrava","Poprad"
"181","Bologna","Milan"
"182","Salzburg","Bratislava"
"183","Sofia","Burgas"
"184","Lyon","Geneva"
"185","Lyon","Turin"
"186","Lyon","Milan"
"187","Hamburg","Rostock"
"188","Berlin","Rostock"
"189","Munich","Berlin"
"190","Split","Zagreb"
"191","Zagreb","Munich"
"192","Split","Vienna"
"193","Vienna","Rostock"
"194","Amsterdam","Antwerp"
"195","Hamburg","Copenhagen"
"196","Madrid","Santiago de Compostela"
"197","Budapest","Munich"
"198","Budapest","Zurich"
"199","Frankfurt","Paris"
"200","Paris","Nantes"
"201","Bucharest","Budapest"
"202","Cork","Dublin"
"203","Burgas","Sofia"
"204","Doncaster","Manchester"
"205","Leeds","Manchester"
"206","Liverpool","Manchester"
"207","London","Manchester"
"208","Edinburgh","Newcastle"
"209","Leeds","Newcastle"
"210","London","Newcastle"
"211","Birmingham","Newcastle"
"212","Liverpool","Newcastle"
"213","London","Amsterdam"
"214","Amsterdam","Berlin"
"215","Berlin","Stockholm"
"216","Stockholm","Umea"
"217","London","Rotterdam"
"218","Gothenburg","Umea"
"219","Brno","Vienna"
"220","Brno","Prague"
"221","Brno","Budapest"
"222","Hamburg","Berlin"
"223","Bucharest","Iasi"
"224","Liege","Maastricht"
"225","Brussels","Liege"
"226","Verona","Bologna"
"227","Verona","Venice"
"228","Metz","Luxembourg"
"229","Frankfurt","Cologne"
"230","Salzburg","Ljubljana"
"231","Mannheim","Augsburg"
"232","Augsburg","Ljubljana"
"233","Stuttgart","Friedrichshafen"
"234","Vienna","Klagenfurt"
"235","London","Cardiff"
"236","Palermo","Catania"
"237","Rome","Milan"
"238","Southampton","Bristol"
"239","Bucharest","Constanta"
"240","Warsaw","Budapest"
"241","Budapest","Bucharest"
"242","Amsterdam","Frankfurt"
"243","Frankfurt","Vienna"
"244","Vienna","Zagreb"
"245","Zagreb","Split"
"246","Karlovy Vary","Prague"
"247","Prague","Krakow"
"248","Katowice","Warsaw"
"249","Katowice","Vienna"
"250","Bologna","Ancona"
"251","Venice","Bologna"
"252","Rome","Ancona"
"253","Lugano","Zurich"
"254","Norwich","London"
"255","Norwich","Manchester"
"256","Pisa","Florence"
"257","Chambery-Savoie","Milan"
"258","Milan","Florence"
"259","Valladolid","Zaragoza"
"260","Gdansk","Berlin"
"261","Brussels","Nantes"
"262","Budapest","Bratislava"
"263","Metz","Saarbruecken"
"264","Metz","Strasbourg"
"265","Strasbourg","Basel"
"266","Copenhagen","Gothenburg"
"267","Vienna","Hamburg"
"268","Hamburg","Gothenburg"
"269","Budapest","Hamburg"
"270","Antwerp","Chambery-Savoie"
"271","Chambery-Savoie","Turin"
"272","Milan","Turin"
"273","Faro","Lisbon"
"274","Berlin","Ostrava"
"275","Barcelona","Paris"
"276","Paris","Brussels"
"277","Brussels","Ostend"
"278","Lille","Kortrijk"
"279","Kortrijk","Ostend"
"280","Antwerp","Ostend"
"281","Podgorica","Belgrade"
"282","Rotterdam","London"
"283","Milan","Basel"
"284","Rome","Salzburg"
"285","Salzburg","Malmo"
"286","Cherbourg","Paris"
"287","Paris","Luxembourg"
"288","Bristol","Exeter"
"289","London","Exeter"
"290","Berlin","Dortmund"
"291","Dortmund","Brussels"
"292","Sofia","Istanbul"
"293","Bologna","Verona"
"294","Toulouse","Bordeaux"
"295","Toulouse","Paris"
"296","Paris","Duesseldorf"
"297","Duesseldorf","Hamburg"
"298","Gothenburg","Oslo"
"299","Toulouse","Lyon"
"300","Zweibruecken","Saarbruecken"
"301","Mannheim","Basel"
"302","Copenhagen","Malmo"
"303","Amsterdam","Rotterdam"
"304","Eindhoven","Rotterdam"
"305","Chambery-Savoie","Rotterdam"
"306","Bremen","Hannover"
"307","Budapest","Salzburg"
"308","Budapest","Ljubljana"
"309","Strasbourg","Paris"
"310","Zagreb","Stuttgart"
"311","Stuttgart","Paris"
"312","Tampere","Helsinki"
"313","London","Norwich"
"314","Basel","Strasbourg"
"315","Frankfurt","Mannheim"
"316","Mannheim","Strasbourg"
"317","Luxembourg","Strasbourg"
"318","Hannover","Hamburg"
"319","Hannover","Berlin"
"320","Brussels","Vienna"
"321","Vienna","Split"
"322","Southampton","Bournemouth"
"323","Almeria","Madrid"
"324","Bournemouth","London"
"325","Rotterdam","Groningen"
"326","Amsterdam","Groningen"
"327","Hamburg","Bremen"
"328","Amsterdam","Eindhoven"
"329","Lille","Brussels"
"330","Marseille","Rotterdam"
"331","Rotterdam","Eindhoven"
"332","Nice","Paris"
"333","Paris","Antwerp"
"334","Augsburg","Munich"
"335","Barcelona","Zaragoza"
"336","Augsburg","Paris"
"337","Dortmund","Duesseldorf"
"338","Munich","Duesseldorf"
"339","Katowice","Gdansk"
"340","Warsaw","Gdansk"
"341","Ljubljana","Innsbruck"
"342","Wroclaw","Vienna"
"343","Wroclaw","Budapest"
"344","Kosice","Bratislava"
"345","Vienna","Frankfurt"
"346","Frankfurt","Amsterdam"
"347","Vienna","Amsterdam"
"348","London","Newquay"
"349","Birmingham","Plymouth"
"350","Bristol","Newquay"
"351","Linz","Salzburg"
"352","Linz","Munich"
"353","Linz","Graz"
"354","Bern","Basel"
"355","Basel","Mannheim"
"356","Girona","Barcelona"
"357","Girona","Paris"
"358","Girona","Montpellier"
"359","Zurich","Vienna"
"360","Trieste","Turin"
"361","Stuttgart","Mannheim"
"362","Hamburg","Hannover"
"363","Hamburg","Mannheim"
"364","Frankfurt","Hamburg"
"365","Bremen","Berlin"
"366","Wroclaw","Ostrava"
"367","Dublin","Cork"
"368","Umea","Stockholm"
"369","Umea","Gothenburg"
"370","Ljubljana","Vienna"
"371","London","Doncaster"
"372","Lille","London"
"373","Girona","Madrid"
"374","Bologna","Rimini"
"375","Ancona","Rimini"
"376","Milan","Rimini"
"377","Hamburg","Frankfurt"
"378","Aberdeen","Inverness"
"379","Edinburgh","Inverness"
"380","Glasgow","Inverness"
"381","Newcastle","Inverness"
"382","Leeds","Doncaster"
"383","Leeds","London"
"384","Brussels","Cologne"
"385","Cologne","Hamburg"
"386","Ljubljana","Stuttgart"
"387","Bournemouth","Southampton"
"388","Prague","Bratislava"
"389","Basel","Hamburg"
"390","Verona","Hamburg"
"391","Zurich","Innsbruck"
"392","Bordeaux","Paris"
"393","Paris","Zurich"
"394","Faro","Porto"
"395","Katowice","Bratislava"
"396","Bratislava","Zagreb"
"397","Cardiff","Birmingham"
"398","Cardiff","London"
"399","Montpellier","Toulouse"
"400","Montpellier","Barcelona"
"401","Montpellier","Marseille"
"402","Duesseldorf","Brussels"
"403","Brussels","Kortrijk"
"404","Antwerp","Kortrijk"
"405","Lyon","Lille"
"406","Frankfurt","Brussels"
"407","Cologne","Brussels"
"408","Manchester","Doncaster"
"409","Klagenfurt","Vienna"
"410","Zurich","Stuttgart"
"411","Lugano","Milan"
"412","Milan","Venice"
"413","Paris","Bordeaux"
"414","Montpellier","Bordeaux"
"415","Verona","Genoa"
"416","Vienna","Gdansk"
"417","Munich","Linz"
"418","Cluj-Napoca","Vienna"
"419","Vienna","Linz"
"420","Stuttgart","Strasbourg"
"421","Memmingen","Munich"
"422","Graz","Vienna"
"423","Hannover","Bremen"
"424","Basel","Hannover"
"425","Zurich","Bremen"
"426","Milan","Genoa"
"427","Chisinau","Bucharest"
"428","Bilbao","Madrid"
"429","Newquay","Bristol"
"430","Newquay","London"
"431","Budapest","Debrecen"
"432","Bordeaux","Mannheim"
"433","Hannover","Munich"
"434","Hannover","Augsburg"
"435","Augsburg","Venice"
"436","Hannover","Verona"
"437","Mannheim","Saarbruecken"
"438","Saarbruecken","Metz"
"439","Hamburg","Malmo"
"440","Salzburg","Munich"
"441","Rome","Naples"
"442","Salzburg","Innsbruck"
"443","Salzburg","Rome"
"444","Stuttgart","Frankfurt"
"445","Stuttgart","Nuremberg"
"446","Milan","Lamezia Terme"
"447","Genoa","Lamezia Terme"
"448","Barcelona","Reus"
"449","Doncaster","Leeds"
"450","Doncaster","London"
"451","London","Paris"
"452","Bologna","Turin"
"453","Berlin","Dresden"
"454","Edinburgh","Aberdeen"
"455","London","Aberdeen"
"456","Karlstad","Gothenburg"
"457","Karlstad","Stockholm"
"458","Strasbourg","Stuttgart"
"459","Rome","Catania"
"460","Liverpool","Birmingham"
"461","Belfast","Dublin"
"462","Doncaster","Exeter"
"463","Bristol","Swansea"
"464","London","Swansea"
"465","Birmingham","Bristol"
"466","Prague","Linz"
"467","Linz","Innsbruck"
"468","Prague","Munich"
"469","Munich","Milan"
"470","Granada","Malaga"
"471","Granada","Madrid"
"472","Madrid","Malaga"
"473","Salzburg","Linz"
"474","Iasi","Cluj-Napoca"
"475","Lamezia Terme","Naples"
"476","Lamezia Terme","Rome"
"477","Reus","Barcelona"
"478","Saarbruecken","Paris"
"479","Mannheim","Bordeaux"
"480","Rome","Lamezia Terme"
"481","Naples","Rome"
"482","Naples","Venice"
"483","Venice","Vienna"
"484","Vienna","Budapest"
"485","Rome","Vienna"
"486","Hamburg","Duesseldorf"
"487","Duesseldorf","Paris"
"488","Gothenburg","Hamburg"
"489","Strasbourg","Nantes"
"490","Munich","Nuremberg"
"491","Norrkoping","Stockholm"
"492","Pardubice","Prague"
"493","Pardubice","Vienna"
"494","Lisbon","Faro"
"495","Prague","Frankfurt"
"496","Bern","Hamburg"
"497","Bern","Zurich"
"498","Zurich","Hamburg"
"499","Aarhus","Copenhagen"
"500","Nuremberg","Frankfurt"
"501","Nuremberg","Munich"
"502","Munich","Hannover"
"503","Prague","Pardubice"
"504","Vienna","Pardubice"
"505","Budapest","Pardubice"
"506","Warsaw","Pardubice"
"507","Norrkoping","Berlin"
"508","Norrkoping","Malmo"
"509","Paris","Cherbourg"
"510","Frankfurt","Milan"
"511","Berlin","Hannover"
"512","Cologne","Hannover"
"513","Milan","Frankfurt"
"514","Frankfurt","Hannover"
"515","Rome","Verona"
"516","Verona","Hannover"
"517","Graz","Ljubljana"
"518","Bristol","London"
"519","Bristol","Birmingham"
"520","Stockholm","Malmo"
"521","Venice","Stuttgart"
"522","Hannover","Rostock"
"523","Frankfurt","Dortmund"
"524","Duesseldorf","Dortmund"
"525","Cologne","Dortmund"
"526","Paderborn","Dortmund"
"527","Rotterdam","Amsterdam"
"528","Rotterdam","Antwerp"
"529","Ljubljana","Rijeka"
"530","Birmingham","London"
"531","Turin","Milan"
"532","Turin","Chambery-Savoie"
"533","Chambery-Savoie","Geneva"
"534","Leeds","Liverpool"
"535","London","Liverpool"
"536","Marseille","Nice"
"537","Prague","Ostrava"
"538","Amsterdam","Vienna"
"539","Varna","Sofia"
"540","Klagenfurt","Salzburg"
"541","Paderborn","Duesseldorf"
"542","Liepaja","Riga"
"543","Geneva","Chambery-Savoie"
"544","Hamburg","Basel"
"545","Basel","Milan"
"546","Vienna","Venice"
"547","Venice","Turin"
"548","Hamburg","Zurich"
"549","Zurich","Lugano"
"550","Helsinki","Lappeenranta"
"551","Budapest","Warsaw"
"552","Budapest","Brno"
"553","Budapest","Katowice"
"554","Zagreb","Budapest"
"555","Budapest","Cluj-Napoca"
"556","Valencia","Murcia"
"557","Madrid","Murcia"
"558","Athens","Thessaloniki"
"559","Bucharest","Vienna"
"560","Dresden","Berlin"
"561","Manchester","Swansea"
"562","Sofia","Varna"
"563","Zurich","Budapest"
"564","Milan","Vienna"
"565","Vienna","Debrecen"
"566","Munich","Mannheim"
"567","Graz","Brno"
"568","Vienna","Brno"
"569","Glasgow","Aberdeen"
"570","Alicante","Madrid"
"571","Plymouth","Aberdeen"
"572","Newcastle","Aberdeen"
"573","Stockholm","Hamburg"
"574","Hamburg","Cologne"
"575","Turin","Trieste"
"576","Madrid","Girona"
"577","Alicante","Murcia"
"578","Frankfurt","Munich"
"579","Oviedo","Madrid"
"580","Prague","Mannheim"
"581","Mannheim","Paris"
"582","Innsbruck","Salzburg"
"583","Lamezia Terme","Venice"
"584","Almeria","Granada"
"585","Riga","Liepaja"
"586","Paris","Mannheim"
"587","Mannheim","Berlin"
"588","Frankfurt","Lugano"
"589","Hamburg","Verona"
"590","Vienna","Ljubljana"
"591","Barcelona","Malaga"
"592","Liege","Cologne"
"593","Liege","Frankfurt"
"594","Cologne","Berlin"
"595","Poznan","Berlin"
"596","Poznan","Warsaw"
"597","Ostrava","Bratislava"
"598","Alicante","Valencia"
"599","Alicante","Barcelona"
"600","Milan","Bologna"
"601","Bologna","Pescara"
"602","Liverpool","Leeds"
"603","Liverpool","London"
"604","Duesseldorf","Paderborn"
"605","Granada","Barcelona"
"606","Zurich","Genoa"
"607","London","Inverness"
"608","Ostend","Brussels"
"609","Ostend","Antwerp"
"610","Graz","Ostrava"
"611","Zagreb","Vienna"
"612","Zagreb","Bratislava"
"613","Bratislava","Ostrava"
"614","Glasgow","London"
"615","Vaxjo","Copenhagen"
"616","Malmo","Munich"
"617","Marseille","Montpellier"
"618","Kosice","Budapest"
"619","Budapest","Zagreb"
"620","Oslo","Bergen"
"621","Copenhagen","Aalborg"
"622","Bremen","Frankfurt"
"623","Rome","Florence"
"624","Ljubljana","Budapest"
"625","Nuremberg","Stuttgart"
"626","Madrid","Valencia"
"627","Bremen","Duesseldorf"
"628","Bremen","Cologne"
"629","Bremen","Mannheim"
"630","Basel","Lugano"
"631","Ancona","Venice"
"632","Prague","Dresden"
"633","Paris","Frankfurt"
"634","Stockholm","Gothenburg"
"635","Stockholm","Copenhagen"
"636","Newcastle","Leeds"
"637","Newcastle","London"
"638","Eindhoven","Amsterdam"
"639","Berlin","Basel"
"640","Basel","Bern"
"641","Venice","Verona"
"642","Milan","Verona"
"643","Brussels","Lille"
"644","Amsterdam","Brussels"
"645","Graz","Stuttgart"
"646","London","Southampton"
