"","from_city","to_city"
"647","Constanta","Timisoara"
"648","Zaragoza","Sevilla"
"649","Milan","Chambery-Savoie"
"650","Marseille","Lyon"
"651","Lyon","Chambery-Savoie"
"652","Geneva","Paris"
"653","Chambery-Savoie","Bordeaux"
"654","Olbia","Cagliari"
"655","Ostrava","Wroclaw"
"656","Copenhagen","Esbjerg"
"657","Aarhus","Esbjerg"
"658","Berlin","Hamburg"
"659","Paris","Saarbruecken"
"660","Saarbruecken","Zweibruecken"
"661","Strasbourg","Saarbruecken"
"662","Hannover","Frankfurt"
"663","Exeter","Birmingham"
"664","Birmingham","Manchester"
"665","Munich","Memmingen"
"666","Zurich","Memmingen"
"667","Rijeka","Ljubljana"
"668","Ljubljana","Graz"
"669","Basel","Frankfurt"
"670","Vienna","Prague"
"671","Linz","Prague"
"672","Cologne","Dresden"
"673","Kortrijk","Lille"
"674","Kortrijk","Antwerp"
"675","Florence","Naples"
"676","Malaga","Granada"
"677","Barcelona","Granada"
"678","Zaragoza","Granada"
"679","Milan","Zurich"
"680","Pescara","Venice"
"681","Milan","Paris"
"682","Turin","Paris"
"683","Chambery-Savoie","Lyon"
"684","Lyon","Strasbourg"
"685","Geneva","Bern"
"686","Munich","Frankfurt"
"687","Madrid","Oviedo"
"688","Memmingen","Duesseldorf"
"689","Memmingen","Augsburg"
"690","Augsburg","Duesseldorf"
"691","Madrid","Almeria"
"692","Lyon","Marseille"
"693","Pescara","Milan"
"694","Linz","Nuremberg"
"695","Linz","Venice"
"696","Gothenburg","Stockholm"
"697","Bologna","Munich"
"698","Munich","Paderborn"
"699","Luxembourg","Paris"
"700","Vienna","Salzburg"
"701","Salzburg","Stuttgart"
"702","Paris","Toulouse"
"703","Nuremberg","Vienna"
"704","Vienna","Warsaw"
"705","Wroclaw","Katowice"
"706","Friedrichshafen","Stuttgart"
"707","Murcia","Valencia"
"708","Murcia","Madrid"
"709","Frankfurt","Dresden"
"710","Birmingham","Liverpool"
"711","Strasbourg","Luxembourg"
"712","Oslo","Stavanger"
"713","Madrid","Barcelona"
"714","Plovdiv","Istanbul"
"715","Graz","Zurich"
"716","Paris","Stuttgart"
"717","Stuttgart","Augsburg"
"718","Porto","Lisbon"
"719","Strasbourg","Montpellier"
"720","Swansea","Cardiff"
"721","Swansea","London"
"722","Swansea","Bristol"
"723","Budapest","Linz"
"724","Inverness","London"
"725","Bucharest","Cluj-Napoca"
"726","Brussels","Dortmund"
"727","Dortmund","Hamburg"
"728","Venice","Naples"
"729","Vienna","Florence"
"730","Ostrava","Vienna"
"731","Ostrava","Brno"
"732","Ostrava","Prague"
"733","Ostrava","Budapest"
"734","Venice","Ancona"
"735","Valencia","Barcelona"
"736","Valencia","Madrid"
"737","Southampton","London"
"738","Zurich","Munich"
"739","Paris","Munich"
"740","Zurich","Prague"
"741","Warsaw","Ostrava"
"742","Brno","Ostrava"
"743","Berlin","Cologne"
"744","Duesseldorf","Cologne"
"745","Debrecen","Budapest"
"746","Dortmund","Cologne"
"747","Dortmund","Frankfurt"
"748","Dortmund","Paris"
"749","Paris","Nice"
"750","Strasbourg","Nice"
"751","Graz","Budapest"
"752","Duesseldorf","Mannheim"
"753","Paris","Lyon"
"754","Lille","Lyon"
"755","Sevilla","Granada"
"756","Florence","Rimini"
"757","Amsterdam","Zurich"
"758","Zurich","Venice"
"759","London","Leeds"
"760","Paris","Lille"
"761","Rome","Turin"
"762","Oslo","Stockholm"
"763","Brussels","Frankfurt"
"764","Tartu","Tallinn"
"765","Frankfurt","Lyon"
"766","Bern","Geneva"
"767","Warsaw","Vienna"
"768","Duesseldorf","Bremen"
"769","Frankfurt","Bremen"
"770","Marseille","Toulouse"
"771","Krakow","Katowice"
"772","Krakow","Wroclaw"
"773","Krakow","Vienna"
"774","Berlin","Zurich"
"775","Clermont-Ferrand","Paris"
"776","Strasbourg","Lille"
"777","Verona","Rome"
"778","Barcelona","Montpellier"
"779","Montpellier","Lille"
"780","Geneva","Zurich"
"781","Zaragoza","Valencia"
"782","Salzburg","Zurich"
"783","Manchester","Bournemouth"
"784","Birmingham","Bournemouth"
"785","Copenhagen","Vaxjo"
"786","Bordeaux","Frankfurt"
"787","Brussels","Duesseldorf"
"788","Brussels","Linz"
"789","Augsburg","Stuttgart"
"790","Augsburg","Nuremberg"
"791","Gothenburg","Copenhagen"
"792","Brno","Pardubice"
"793","Bratislava","Pardubice"
"794","Copenhagen","Aarhus"
"795","Cologne","Mannheim"
"796","Poznan","Krakow"
"797","Ostrava","Kosice"
"798","Santiago de Compostela","Madrid"
"799","Santiago de Compostela","Barcelona"
"800","Turin","Lamezia Terme"
"801","Zurich","Linz"
"802","Venice","Linz"
"803","Linz","Frankfurt"
"804","Brno","Graz"
"805","London","Bristol"
"806","Budapest","Timisoara"
"807","Basel","Paris"
"808","Poprad","Ostrava"
"809","Ostrava","Berlin"
"810","Liverpool","Doncaster"
"811","Valencia","Girona"
"812","Madrid","Granada"
"813","Vienna","Munich"
"814","Augsburg","Frankfurt"
"815","Milan","Bern"
"816","Frankfurt","Nuremberg"
"817","Berlin","Nuremberg"
"818","Cologne","Liege"
"819","Duesseldorf","Liege"
"820","Frankfurt","Liege"
"821","Bordeaux","Toulouse"
"822","Warsaw","Katowice"
"823","Berlin","Wroclaw"
"824","Dortmund","Paderborn"
"825","Innsbruck","Zagreb"
"826","Antwerp","Paris"
"827","Paris","Basel"
"828","Paris","Turin"
"829","Chambery-Savoie","Paris"
"830","Chambery-Savoie","Lille"
"831","Vienna","Cluj-Napoca"
"832","Venice","Rome"
"833","Bratislava","Vienna"
"834","Birmingham","Cardiff"
"835","Turin","Florence"
"836","Munich","Florence"
"837","Hannover","Cologne"
"838","Venice","Geneva"
"839","Belgrade","Podgorica"
"840","Barcelona","Girona"
"841","Paris","Girona"
"842","Florence","Verona"
"843","Pisa","Genoa"
"844","Warsaw","Poznan"
"845","Paris","Dortmund"
"846","Prague","Karlovy Vary"
"847","Graz","Zagreb"
"848","Berlin","Graz"
"849","Montpellier","Lyon"
"850","Lyon","Mannheim"
"851","Basel","Berlin"
"852","Munich","Rome"
"853","Catania","Milan"
"854","Prague","Brno"
"855","Granada","Almeria"
"856","Vienna","Hannover"
"857","Nuremberg","Augsburg"
"858","Lyon","Montpellier"
"859","Trieste","Venice"
"860","Birmingham","Leeds"
"861","Newcastle","Manchester"
"862","Vienna","Berlin"
"863","Plymouth","Cardiff"
"864","Bratislava","Kosice"
"865","Timisoara","Budapest"
"866","Vienna","Brussels"
"867","Gothenburg","Karlstad"
"868","Stockholm","Karlstad"
"869","Vienna","Zurich"
"870","Leeds","Birmingham"
"871","Brussels","Luxembourg"
"872","Hamburg","Norrkoping"
"873","Lille","Paris"
"874","Milan","Rome"
"875","Turin","Genoa"
"876","Kortrijk","Brussels"
"877","Genoa","Zurich"
"878","Zurich","Amsterdam"
"879","Catania","Rome"
"880","Genoa","Salzburg"
"881","Genoa","Munich"
"882","Milan","Mannheim"
"883","Ancona","Milan"
"884","Toulouse","Montpellier"
"885","Katowice","Budapest"
"886","Hamburg","Dortmund"
"887","Oslo","Gothenburg"
"888","Ancona","Pescara"
"889","Duesseldorf","Basel"
"890","Duesseldorf","Zurich"
"891","Duesseldorf","Frankfurt"
"892","Tampere","Turku"
"893","Lille","Strasbourg"
"894","Bern","Duesseldorf"
"895","Duesseldorf","Berlin"
"896","Berlin","Norrkoping"
"897","Mannheim","Duesseldorf"
"898","Rostock","Hannover"
"899","Innsbruck","Vienna"
"900","Vienna","Wroclaw"
"901","Bratislava","Brno"
"902","Genoa","Vienna"
"903","Maastricht","Eindhoven"
"904","Brussels","Chambery-Savoie"
"905","Duesseldorf","Hannover"
"906","Zagreb","Salzburg"
"907","Milan","Naples"
"908","Klagenfurt","Venice"
"909","Cologne","Frankfurt"
"910","Cologne","Munich"
"911","Lamezia Terme","Turin"
"912","Bournemouth","Birmingham"
"913","Nuremberg","Dortmund"
"914","Catania","Naples"
"915","Katowice","Wroclaw"
"916","Warsaw","Wroclaw"
"917","Bratislava","Warsaw"
"918","Milan","Geneva"
"919","Hannover","Nuremberg"
"920","Zagreb","Frankfurt"
"921","Bristol","Leeds"
"922","Cardiff","Manchester"
"923","Eindhoven","Maastricht"
"924","Poprad","Bratislava"
"925","Ljubljana","Zagreb"
"926","Palermo","Naples"
"927","Lamezia Terme","Milan"
"928","Granada","Sevilla"
"929","Plymouth","Exeter"
"930","Norrkoping","Copenhagen"
"931","Rome","Munich"
"932","Naples","Catania"
"933","Salamanca","Zaragoza"
"934","Zurich","Milan"
"935","Milan","Ancona"
"936","Turin","Ancona"
"937","Turin","Bologna"
"938","Vienna","Innsbruck"
"939","Vienna","Paris"
"940","Rotterdam","Brussels"
"941","Clermont-Ferrand","Toulouse"
"942","Malaga","Zaragoza"
"943","Malaga","Barcelona"
"944","Sevilla","Zaragoza"
"945","Sevilla","Barcelona"
"946","Turin","Venice"
"947","Genoa","Turin"
"948","Salzburg","Budapest"
"949","Paris","Milan"
"950","Strasbourg","Mannheim"
"951","Stuttgart","Zagreb"
"952","Lugano","Basel"
"953","Zurich","Paris"
"954","London","Glasgow"
"955","Sevilla","Madrid"
"956","Plymouth","Glasgow"
"957","Dublin","Belfast"
"958","Inverness","Glasgow"
"959","Zurich","Bern"
"960","Vienna","Nuremberg"
"961","Nuremberg","Berlin"
"962","Brussels","Lyon"
"963","Rostock","Dresden"
"964","Prague","Vienna"
"965","Montpellier","Girona"
"966","Milan","Pisa"
"967","Thessaloniki","Athens"
"968","Stavanger","Oslo"
"969","Zurich","Graz"
"970","Brussels","Rotterdam"
"971","Paris","Rotterdam"
"972","Murcia","Barcelona"
"973","Berlin","Copenhagen"
"974","Birmingham","Exeter"
"975","Glasgow","Exeter"
"976","Munich","Bologna"
"977","Bologna","Catania"
"978","Valladolid","Oviedo"
"979","Constanta","Cluj-Napoca"
"980","Naples","Palermo"
"981","Augsburg","Vienna"
"982","Genoa","Catania"
"983","Prague","Berlin"
"984","Berlin","Amsterdam"
"985","Chisinau","Iasi"
"986","Cologne","Basel"
"987","Genoa","Pisa"
"988","Malaga","Madrid"
"989","Katowice","Berlin"
"990","Doncaster","Newcastle"
"991","Copenhagen","Ronneby"
"992","Munich","Malmo"
"993","Cardiff","Swansea"
"994","Paris","Vienna"
"995","Wroclaw","Berlin"
"996","Dresden","Basel"
"997","Montpellier","Strasbourg"
"998","Gdansk","Warsaw"
"999","Cardiff","Southampton"
"1000","Naples","Turin"
"1001","Barcelona","Salamanca"
"1002","Groningen","Rotterdam"
"1003","Naples","Milan"
"1004","Manchester","Norwich"
"1005","Trieste","Milan"
"1006","Ljubljana","Zurich"
"1007","Bratislava","Hamburg"
"1008","Krakow","Berlin"
"1009","Duesseldorf","Verona"
"1010","Metz","Paris"
"1011","Toulouse","Clermont-Ferrand"
"1012","Munich","Augsburg"
"1013","Frankfurt","Augsburg"
"1014","Milan","Trieste"
"1015","Vienna","Stuttgart"
"1016","Malmo","Berlin"
"1017","Vienna","Katowice"
"1018","Rome","Palermo"
"1019","Brussels","Nuremberg"
"1020","Innsbruck","Nuremberg"
"1021","Bucharest","Chisinau"
"1022","Venice","Rimini"
"1023","Dresden","Zurich"
"1024","Munich","Venice"
"1025","Amsterdam","Chambery-Savoie"
"1026","Manchester","Edinburgh"
"1027","Lyon","Brussels"
"1028","Girona","Zaragoza"
"1029","Poznan","Katowice"
"1030","Prague","Budapest"
"1031","Graz","Salzburg"
"1032","Graz","Linz"
"1033","Linz","Brussels"
"1034","Bilbao","Zaragoza"
"1035","Marseille","Paris"
"1036","Marseille","Antwerp"
"1037","Turin","Rome"
"1038","Cluj-Napoca","Constanta"
"1039","Cluj-Napoca","Bucharest"
"1040","Inverness","Newcastle"
"1041","Venice","Lamezia Terme"
"1042","Leeds","Edinburgh"
"1043","Augsburg","Mannheim"
"1044","Duesseldorf","Munich"
"1045","Nuremberg","Cologne"
"1046","Montpellier","Luxembourg"
"1047","Reus","Zaragoza"
"1048","Trieste","Naples"
"1049","Dortmund","Berlin"
"1050","Ankara","Istanbul"
"1051","Paris","Marseille"
"1052","Frankfurt","Marseille"
"1053","Swansea","Manchester"
"1054","Strasbourg","Brussels"
"1055","Kosice","Vienna"
"1056","Rimini","Ancona"
"1057","Paris","Strasbourg"
"1058","Berlin","Duesseldorf"
"1059","Rotterdam","Paris"
"1060","Genoa","Venice"
"1061","Duesseldorf","Vienna"
"1062","Cologne","Rostock"
"1063","Brussels","Montpellier"
"1064","Ostend","Kortrijk"
"1065","Munich","Saarbruecken"
"1066","Linz","Zurich"
"1067","Malmo","Stockholm"
"1068","Ljubljana","Munich"
"1069","Munich","Hamburg"
"1070","Chambery-Savoie","Brussels"
"1071","Basel","Cologne"
"1072","Zurich","Berlin"
"1073","Warsaw","Bratislava"
"1074","Ljubljana","Trieste"
"1075","Lyon","Frankfurt"
"1076","Bern","Hannover"
"1077","Murcia","Alicante"
"1078","Frankfurt","Innsbruck"
"1079","Hamburg","Westerland"
"1080","Edinburgh","Doncaster"
"1081","Milan","Lugano"
"1082","Budapest","Prague"
"1083","Debrecen","Vienna"
"1084","Linz","Hamburg"
"1085","Linz","Berlin"
"1086","Bordeaux","Marseille"
"1087","Krakow","Graz"
"1088","Gothenburg","Malmo"
"1089","Marseille","Frankfurt"
"1090","Frankfurt","Saarbruecken"
"1091","Cologne","Paris"
"1092","Luxembourg","Marseille"
"1093","Exeter","Newquay"
"1094","Budapest","Kosice"
"1095","Berlin","Mannheim"
"1096","Edinburgh","London"
"1097","Aberdeen","London"
"1098","Hannover","Duesseldorf"
"1099","Malmo","Innsbruck"
"1100","Graz","Augsburg"
"1101","Salzburg","Augsburg"
"1102","Linz","Augsburg"
"1103","Prague","Zurich"
"1104","Pescara","Turin"
"1105","Zagreb","Rijeka"
"1106","Cluj-Napoca","Budapest"
"1107","Mannheim","Dortmund"
"1108","Basel","Dortmund"
"1109","Ljubljana","Salzburg"
"1110","Chambery-Savoie","Amsterdam"
"1111","Milan","Catania"
"1112","Frankfurt","Westerland"
"1113","Genoa","Verona"
"1114","Graz","Frankfurt"
"1115","Venice","Munich"
"1116","Timisoara","Bucharest"
"1117","Lyon","Toulouse"
"1118","Rostock","Bremen"
"1119","Montpellier","Metz"
"1120","Madrid","Bilbao"
"1121","Stuttgart","Budapest"
"1122","Strasbourg","Bordeaux"
"1123","Brussels","Marseille"
"1124","Venice","Klagenfurt"
"1125","Milan","Klagenfurt"
"1126","Liege","Vienna"
"1127","Manchester","Newcastle"
"1128","Strasbourg","Linz"
"1129","Dortmund","Bremen"
"1130","Berlin","Bratislava"
"1131","Granada","Zaragoza"
"1132","Mannheim","Prague"
"1133","Vienna","Rome"
"1134","Geneva","Milan"
"1135","Amsterdam","Duesseldorf"
"1136","Catania","Palermo"
"1137","Cologne","Verona"
"1138","Innsbruck","Munich"
"1139","Oviedo","Alicante"
"1140","Oslo","Karlstad"
"1141","Ostrava","Warsaw"
"1142","Budapest","Stuttgart"
"1143","Stuttgart","Saarbruecken"
"1144","Frankfurt","Berlin"
"1145","Bern","Berlin"
"1146","Trieste","Rimini"
"1147","Rimini","Milan"
"1148","Turin","Naples"
"1149","Porto","Faro"
"1150","Norrkoping","Hamburg"
"1151","Pardubice","Budapest"
"1152","Marseille","Geneva"
"1153","Bologna","Zurich"
"1154","Berlin","Budapest"
"1155","Valladolid","Valencia"
"1156","Bremen","Dresden"
"1157","Bremen","Nuremberg"
"1158","Rostock","Frankfurt"
"1159","Salzburg","Mannheim"
"1160","Trieste","Ancona"
"1161","Nuremberg","Brussels"
"1162","Graz","Munich"
"1163","Rotterdam","Chambery-Savoie"
"1164","Prague","Warsaw"
"1165","Glasgow","Manchester"
"1166","Poprad","Prague"
"1167","Hamburg","Innsbruck"
"1168","Berlin","Munich"
"1169","Augsburg","Dortmund"
"1170","Aberdeen","Bristol"
"1171","Linz","Bratislava"
"1172","Bratislava","Katowice"
"1173","Dresden","Stuttgart"
"1174","Verona","Duesseldorf"
"1175","Dortmund","Augsburg"
"1176","Dortmund","Munich"
"1177","Mannheim","Hannover"
"1178","Luxembourg","Montpellier"
"1179","Munich","Dortmund"
"1180","Montpellier","Paris"
"1181","Zurich","Salzburg"
"1182","Prague","Basel"
"1183","Bordeaux","Strasbourg"
"1184","Zagreb","Zurich"
"1185","Innsbruck","Bratislava"
"1186","Bristol","Manchester"
"1187","Graz","Split"
"1188","Zaragoza","Malaga"
"1189","Frankfurt","Salzburg"
"1190","Innsbruck","Ljubljana"
"1191","Rostock","Duesseldorf"
"1192","Trieste","Rome"
"1193","Aberdeen","Plymouth"
"1194","Montpellier","Brussels"
"1195","Pescara","Rome"
"1196","Leeds","Bristol"
"1197","Basel","Duesseldorf"
"1198","Strasbourg","Munich"
"1199","Geneva","Verona"
"1200","Duesseldorf","Rostock"
"1201","Cologne","Bremen"
"1202","Pardubice","Bratislava"
"1203","Newcastle","Bristol"
"1204","Pisa","Milan"
"1205","Basel","Amsterdam"
"1206","Berlin","Vienna"
"1207","Stockholm","Oslo"
"1208","Marseille","Lille"
"1209","Trieste","Ljubljana"
"1210","Venice","Genoa"
"1211","Iasi","Bucharest"
"1212","Ljubljana","Frankfurt"
"1213","Verona","Zurich"
"1214","Mannheim","Hamburg"
"1215","Valencia","Zaragoza"
"1216","Bratislava","Berlin"
"1217","Venice","Zurich"
"1218","Cluj-Napoca","Timisoara"
"1219","Munich","Strasbourg"
"1220","Nantes","Marseille"
"1221","Paris","Geneva"
"1222","Paris","Amsterdam"
"1223","Prague","Graz"
"1224","Girona","Valencia"
"1225","Hannover","Amsterdam"
"1226","Strasbourg","Augsburg"
"1227","Zurich","Augsburg"
"1228","Trieste","Florence"
"1229","Innsbruck","Duesseldorf"
"1230","Berlin","Innsbruck"
"1231","Saarbruecken","Frankfurt"
"1232","Hannover","Basel"
"1233","Bologna","Lamezia Terme"
"1234","Edinburgh","Birmingham"
"1235","Edinburgh","Manchester"
"1236","Toulouse","Marseille"
"1237","Turin","Verona"
"1238","Klagenfurt","Cologne"
"1239","Paderborn","Nuremberg"
"1240","Dortmund","Mannheim"
"1241","Augsburg","Basel"
"1242","Graz","Berlin"
"1243","Stuttgart","Hamburg"
"1244","Bern","Milan"
"1245","Paris","Chambery-Savoie"
"1246","Salzburg","Verona"
"1247","Southampton","Cardiff"
"1248","Augsburg","Memmingen"
"1249","Brussels","Strasbourg"
"1250","Hannover","Dortmund"
"1251","Bucharest","Timisoara"
"1252","Zagreb","Augsburg"
"1253","Oviedo","Valladolid"
"1254","Gdansk","Krakow"
"1255","Gdansk","Ostrava"
"1256","Pardubice","Ostrava"
"1257","Lugano","Genoa"
"1258","Cologne","Zurich"
"1259","Karlstad","Oslo"
"1260","Hamburg","Dresden"
"1261","Zurich","Dresden"
"1262","Verona","Cologne"
"1263","Stuttgart","Berlin"
"1264","Duesseldorf","Nuremberg"
"1265","Iasi","Timisoara"
"1266","Warsaw","Prague"
"1267","Munich","Cologne"
"1268","Dortmund","Basel"
"1269","Berlin","Stuttgart"
"1270","Strasbourg","Lyon"
"1271","Poznan","Gdansk"
"1272","Zaragoza","Reus"
"1273","Murcia","Zaragoza"
"1274","Doncaster","Liverpool"
"1275","Zaragoza","Bilbao"
"1276","Budapest","Berlin"
"1277","Frankfurt","Rostock"
