"","from_city","to_city"
"1278","Brno","Berlin"
"1279","Brno","Dresden"
"1280","Dresden","Hannover"
"1281","Genoa","Rome"
"1282","Stuttgart","Venice"
"1283","Graz","Krakow"
"1284","Bologna","Lugano"
"1285","Rome","Pescara"
"1286","Innsbruck","Graz"
"1287","Lille","Rotterdam"
"1288","Barcelona","Valladolid"
"1289","Newcastle","Doncaster"
"1290","Bratislava","Prague"
"1291","Dortmund","Innsbruck"
"1292","Dresden","Cologne"
"1293","Klagenfurt","Rome"
"1294","Paris","Montpellier"
"1295","Ostrava","Pardubice"
"1296","Nuremberg","Duesseldorf"
"1297","Jonkoping","Gothenburg"
"1298","Barcelona","Bilbao"
"1299","Rome","Pisa"
"1300","Gdansk","Poznan"
"1301","Saarbruecken","Stuttgart"
"1302","Dortmund","Hannover"
"1303","Bristol","Aberdeen"
"1304","Salzburg","Bologna"
"1305","Frankfurt","Prague"
"1306","Dresden","Saarbruecken"
"1307","Turin","Pisa"
"1308","Glasgow","Plymouth"
"1309","Amsterdam","Paris"
"1310","Florence","Vienna"
"1311","Gdansk","Vienna"
"1312","Vienna","Verona"
"1313","Chambery-Savoie","Nantes"
"1314","Vaxjo","Gothenburg"
"1315","Venice","Lugano"
"1316","Split","Graz"
"1317","Augsburg","Salzburg"
"1318","Milan","Pescara"
"1319","Florence","Turin"
"1320","Chambery-Savoie","Antwerp"
"1321","Luxembourg","Lyon"
"1322","Munich","Genoa"
"1323","Valladolid","Barcelona"
"1324","Venice","Pescara"
"1325","Manchester","Cardiff"
"1326","Glasgow","Bristol"
"1327","Innsbruck","Linz"
"1328","Milan","Salzburg"
"1329","Linz","Dortmund"
"1330","Prague","Katowice"
"1331","Zagreb","Ljubljana"
"1332","Bournemouth","Manchester"
"1333","Paris","Liege"
"1334","Constanta","Iasi"
"1335","Nuremberg","Hannover"
"1336","Florence","Salzburg"
"1337","Southampton","Manchester"
"1338","Basel","Dresden"
"1339","Vienna","Dortmund"
"1340","Berlin","Malmo"
"1341","Girona","Alicante"
"1342","Bologna","Salzburg"
"1343","Salzburg","Genoa"
"1344","Lille","Montpellier"
"1345","Strasbourg","Marseille"
"1346","Newcastle","Birmingham"
"1347","Augsburg","Berlin"
"1348","Ancona","Trieste"
"1349","Stuttgart","Cologne"
"1350","Innsbruck","Hamburg"
"1351","Barcelona","Santiago de Compostela"
"1352","Wroclaw","Gdansk"
"1353","Birmingham","Edinburgh"
"1354","Manchester","Southampton"
"1355","Lille","Marseille"
"1356","Paris","Salzburg"
"1357","Malmo","Norrkoping"
"1358","Nuremberg","Paderborn"
"1359","Augsburg","Amsterdam"
"1360","Amsterdam","Munich"
"1361","Salzburg","Saarbruecken"
"1362","Newcastle","Liverpool"
"1363","Plymouth","Newcastle"
"1364","Hamburg","Nuremberg"
"1365","Split","Bratislava"
"1366","Copenhagen","Berlin"
"1367","Zurich","Bologna"
"1368","Amsterdam","Hannover"
"1369","Duesseldorf","Augsburg"
"1370","Zurich","Hannover"
"1371","Catania","Bologna"
"1372","Zaragoza","Murcia"
"1373","Stuttgart","Basel"
"1374","Bologna","Vienna"
"1375","Burgas","Plovdiv"
"1376","Verona","Munich"
"1377","Rome","Trieste"
"1378","Westerland","Bremen"
"1379","Frankfurt","Strasbourg"
"1380","Zurich","Zagreb"
"1381","Basel","Prague"
"1382","Rome","Genoa"
"1383","Cluj-Napoca","Iasi"
"1384","Manchester","Bristol"
"1385","Prague","Hamburg"
"1386","Ancona","Turin"
"1387","Bristol","Glasgow"
"1388","Bremen","Dortmund"
"1389","Dortmund","Dresden"
"1390","Rotterdam","Marseille"
"1391","Berlin","Augsburg"
"1392","Vienna","Cologne"
"1393","Pardubice","Berlin"
"1394","Zaragoza","Girona"
"1395","Hamburg","Saarbruecken"
"1396","Vienna","Bologna"
"1397","Brno","Hamburg"
"1398","Amsterdam","Cologne"
"1399","Naples","Verona"
"1400","Nuremberg","Hamburg"
"1401","Lugano","Venice"
"1402","Graz","Prague"
"1403","Munich","Budapest"
"1404","Nuremberg","Rostock"
"1405","Vienna","Duesseldorf"
"1406","Amsterdam","Linz"
"1407","Stuttgart","Dresden"
"1408","Prague","Poprad"
"1409","Catania","Genoa"
"1410","Lisbon","Porto"
"1411","Mannheim","Marseille"
"1412","Glasgow","Birmingham"
"1413","Pardubice","Brno"
"1414","Lille","Chambery-Savoie"
"1415","Exeter","Cardiff"
"1416","Cardiff","Exeter"
"1417","Florence","Trieste"
"1418","Birmingham","Southampton"
"1419","Nantes","Brussels"
"1420","Augsburg","Hannover"
"1421","Bordeaux","Lille"
"1422","Saarbruecken","Berlin"
"1423","Bratislava","Wroclaw"
"1424","Venice","Augsburg"
"1425","Frankfurt","Basel"
"1426","Nuremberg","Liege"
"1427","Manchester","Glasgow"
"1428","Mannheim","Amsterdam"
"1429","Mannheim","Lyon"
"1430","Munich","Ljubljana"
"1431","Lamezia Terme","Catania"
"1432","Tampere","Lappeenranta"
"1433","Lyon","Nantes"
"1434","Zurich","Verona"
"1435","Paris","Augsburg"
"1436","Salzburg","Florence"
"1437","Dresden","Dortmund"
"1438","Bologna","Naples"
"1439","Krakow","Prague"
"1440","Dresden","Frankfurt"
"1441","Istanbul","Ankara"
"1442","Gdansk","Katowice"
"1443","Pardubice","Graz"
"1444","Antwerp","Marseille"
"1445","Lyon","Nice"
"1446","Mannheim","Salzburg"
"1447","Katowice","Poznan"
"1448","Ostrava","Poznan"
"1449","Dresden","Rostock"
"1450","Bratislava","Salzburg"
"1451","Duesseldorf","Stuttgart"
"1452","Saarbruecken","Dresden"
"1453","Rijeka","Zagreb"
"1454","Metz","Montpellier"
"1455","Verona","Vienna"
"1456","Bremen","Zurich"
"1457","Bremen","Munich"
"1458","Bremen","Basel"
"1459","Geneva","Venice"
"1460","Krakow","Poznan"
"1461","Lyon","Paris"
"1462","Milan","Munich"
"1463","Innsbruck","Prague"
"1464","Nantes","Strasbourg"
"1465","Bordeaux","Nantes"
"1466","Hamburg","Munich"
"1467","Westerland","Hannover"
"1468","Ostrava","Gdansk"
"1469","Salzburg","Zagreb"
"1470","Graz","Klagenfurt"
"1471","Augsburg","Budapest"
"1472","Strasbourg","Vienna"
"1473","Cologne","Stuttgart"
"1474","Munich","Basel"
"1475","Friedrichshafen","Mannheim"
"1476","Hannover","Dresden"
"1477","Lyon","Luxembourg"
"1478","Ankara","Izmir"
"1479","Augsburg","Hamburg"
"1480","Ljubljana","Augsburg"
"1481","Pisa","Rome"
"1482","Pisa","Naples"
"1483","Edinburgh","Leeds"
"1484","Poprad","Pardubice"
"1485","Pardubice","Dresden"
"1486","Lamezia Terme","Genoa"
"1487","Salzburg","Venice"
"1488","Salzburg","Paris"
"1489","Marseille","Bordeaux"
"1490","Prague","Kosice"
"1491","Bern","Dortmund"
"1492","Cologne","Nuremberg"
"1493","Timisoara","Iasi"
"1494","Lamezia Terme","Bologna"
"1495","Prague","Innsbruck"
"1496","Linz","Hannover"
"1497","Timisoara","Cluj-Napoca"
"1498","Paris","Cologne"
"1499","Lamezia Terme","Palermo"
"1500","Duesseldorf","Westerland"
"1501","Linz","Liege"
"1502","Lyon","Metz"
"1503","Krakow","Ostrava"
"1504","Hannover","Vienna"
"1505","Malaga","Sevilla"
"1506","Marseille","Amsterdam"
"1507","Lille","Amsterdam"
"1508","Graz","Mannheim"
"1509","Paderborn","Munich"
"1510","Nice","Lyon"
"1511","Stuttgart","Hannover"
"1512","Budapest","Wroclaw"
"1513","Klagenfurt","Munich"
"1514","Marseille","Metz"
"1515","Basel","Munich"
"1516","Rimini","Trieste"
"1517","Mannheim","Cologne"
"1518","Turin","Pescara"
"1519","Birmingham","Glasgow"
"1520","Kosice","Pardubice"
"1521","Strasbourg","Frankfurt"
"1522","Naples","Genoa"
"1523","Liege","Dortmund"
"1524","Munich","Zagreb"
"1525","Berlin","Saarbruecken"
"1526","Vienna","Strasbourg"
"1527","Basel","Augsburg"
"1528","Sevilla","Malaga"
"1529","Innsbruck","Augsburg"
"1530","Augsburg","Innsbruck"
"1531","Newcastle","Glasgow"
"1532","Kosice","Ostrava"
"1533","Izmir","Ankara"
"1534","Genoa","Klagenfurt"
"1535","Lamezia Terme","Florence"
"1536","Lamezia Terme","Pisa"
"1537","Venice","Salzburg"
"1538","Innsbruck","Malmo"
"1539","Berlin","Bremen"
"1540","Doncaster","Edinburgh"
"1541","Vienna","Poprad"
"1542","Timisoara","Constanta"
"1543","Hannover","Westerland"
"1544","Turin","Rimini"
"1545","Hamburg","Augsburg"
"1546","Verona","Naples"
"1547","Bordeaux","Montpellier"
"1548","Stuttgart","Vienna"
"1549","Innsbruck","Budapest"
"1550","Amsterdam","Basel"
"1551","Rimini","Rome"
"1552","Rostock","Cologne"
"1553","Rostock","Dortmund"
"1554","Dortmund","Liege"
"1555","Hannover","Zurich"
"1556","Florence","Munich"
"1557","Innsbruck","Bremen"
"1558","Bratislava","Split"
"1559","Zaragoza","Alicante"
"1560","Klagenfurt","Dortmund"
"1561","Antwerp","Liege"
"1562","Exeter","Glasgow"
"1563","Graz","Wroclaw"
"1564","Marseille","Strasbourg"
"1565","Zurich","Mannheim"
"1566","Zurich","Duesseldorf"
"1567","Lille","Bordeaux"
"1568","Nice","Strasbourg"
"1569","Graz","Katowice"
"1570","Amsterdam","Innsbruck"
"1571","Naples","Florence"
"1572","Graz","Warsaw"
"1573","Cologne","Westerland"
"1574","Valencia","Sevilla"
"1575","Graz","Pardubice"
"1576","Pardubice","Warsaw"
"1577","Naples","Bologna"
"1578","Marseille","Nantes"
"1579","Zagreb","Innsbruck"
"1580","Amsterdam","Marseille"
"1581","Friedrichshafen","Cologne"
"1582","Iasi","Constanta"
"1583","Linz","Paris"
"1584","Augsburg","Zagreb"
"1585","Salzburg","Milan"
"1586","Vienna","Milan"
"1587","Valladolid","Alicante"
"1588","Florence","Klagenfurt"
"1589","Vienna","Liege"
"1590","Innsbruck","Friedrichshafen"
"1591","Catania","Pisa"
"1592","Verona","Lugano"
"1593","Amsterdam","Maastricht"
"1594","Salzburg","Hamburg"
"1595","Hannover","Linz"
"1596","Gdansk","Wroclaw"
"1597","Wroclaw","Bratislava"
"1598","Munich","Amsterdam"
"1599","Cologne","Paderborn"
"1600","Mannheim","Zurich"
"1601","Rimini","Pescara"
"1602","Basel","Bremen"
"1603","Zagreb","Graz"
"1604","Plymouth","Manchester"
"1605","Kosice","Prague"
"1606","Barcelona","Murcia"
"1607","Katowice","Graz"
"1608","Valencia","Valladolid"
"1609","Sevilla","Valencia"
"1610","Amsterdam","Mannheim"
"1611","Cologne","Augsburg"
"1612","Glasgow","Leeds"
"1613","Ostrava","Krakow"
"1614","Marseille","Brussels"
"1615","Budapest","Innsbruck"
"1616","Munich","Bremen"
"1617","Klagenfurt","Duesseldorf"
"1618","Verona","Salzburg"
"1619","Linz","Budapest"
"1620","Gothenburg","Jonkoping"
"1621","Zurich","Cologne"
"1622","Dresden","Hamburg"
"1623","Bratislava","Dresden"
"1624","Innsbruck","Cologne"
"1625","Strasbourg","Salzburg"
"1626","Palermo","Lamezia Terme"
"1627","Rimini","Venice"
"1628","Salzburg","Frankfurt"
"1629","Pardubice","Hamburg"
"1630","Bremen","Westerland"
"1631","Marseille","Mannheim"
"1632","Katowice","Prague"
"1633","Liege","Duesseldorf"
"1634","Rostock","Nuremberg"
"1635","Innsbruck","Berlin"
"1636","Stuttgart","Westerland"
"1637","Dortmund","Nuremberg"
"1638","Munich","Verona"
"1639","Bristol","Doncaster"
"1640","Burgas","Varna"
"1641","Nuremberg","Linz"
"1642","Westerland","Frankfurt"
"1643","Katowice","Ostrava"
"1644","Ostrava","Graz"
"1645","Oviedo","Valencia"
"1646","Krakow","Gdansk"
"1647","Mannheim","Bremen"
"1648","Innsbruck","Frankfurt"
"1649","Stuttgart","Dortmund"
"1650","Stuttgart","Ljubljana"
"1651","Paris","Linz"
"1652","Cologne","Vienna"
"1653","Klagenfurt","Augsburg"
"1654","Metz","Lyon"
"1655","Naples","Trieste"
"1656","Alicante","Zaragoza"
"1657","Wroclaw","Graz"
"1658","Newcastle","Plymouth"
"1659","Vienna","Kosice"
"1660","Verona","Klagenfurt"
"1661","Augsburg","Bremen"
"1662","Gothenburg","Vaxjo"
"1663","Varna","Plovdiv"
"1664","Salamanca","Barcelona"
"1665","Budapest","Dresden"
"1666","Graz","Saarbruecken"
"1667","Hamburg","Linz"
"1668","Linz","Rostock"
"1669","Klagenfurt","Linz"
"1670","Salzburg","Duesseldorf"
"1671","Bologna","Klagenfurt"
"1672","Klagenfurt","Florence"
"1673","Southampton","Birmingham"
"1674","Liverpool","Norwich"
"1675","Zurich","Ljubljana"
"1676","Genoa","Florence"
"1677","Augsburg","Linz"
"1678","Ostrava","Katowice"
"1679","Basel","Stuttgart"
"1680","Ostend","Liege"
"1681","Nuremberg","Innsbruck"
"1682","Pisa","Catania"
"1683","Krakow","Pardubice"
"1684","Trieste","Verona"
"1685","Exeter","Leeds"
"1686","Pisa","Turin"
"1687","Naples","Pisa"
"1688","Florence","Genoa"
"1689","Dortmund","Westerland"
"1690","Plymouth","Leeds"
"1691","Liege","Antwerp"
"1692","Pardubice","Katowice"
"1693","Birmingham","Aberdeen"
"1694","Doncaster","Aberdeen"
"1695","Liege","Ostend"
"1696","Vienna","Augsburg"
"1697","Maastricht","Amsterdam"
"1698","Amsterdam","Augsburg"
"1699","Linz","Klagenfurt"
"1700","Linz","Cologne"
"1701","Leeds","Plymouth"
"1702","Bristol","Edinburgh"
"1703","Newquay","Exeter"
"1704","Norwich","Liverpool"
"1705","Nantes","Bordeaux"
"1706","Amsterdam","Nuremberg"
"1707","Reus","Madrid"
"1708","Dortmund","Stuttgart"
"1709","Plymouth","Edinburgh"
"1710","Salzburg","Strasbourg"
"1711","Dresden","Mannheim"
"1712","Westerland","Cologne"
"1713","Klagenfurt","Milan"
"1714","Mannheim","Dresden"
"1715","Plovdiv","Varna"
"1716","Zaragoza","Valladolid"
"1717","Westerland","Duesseldorf"
"1718","Doncaster","Bristol"
"1719","Memmingen","Cologne"
"1720","Innsbruck","Mannheim"
"1721","Klagenfurt","Genoa"
"1722","Valencia","Reus"
"1723","Stuttgart","Bremen"
"1724","Linz","Strasbourg"
"1725","Augsburg","Strasbourg"
"1726","Nantes","Montpellier"
"1727","Dresden","Prague"
"1728","Hannover","Stuttgart"
"1729","Glasgow","Doncaster"
"1730","Stuttgart","Duesseldorf"
"1731","Hannover","Mannheim"
"1732","Saarbruecken","Munich"
"1733","Linz","Stuttgart"
"1734","Augsburg","Cologne"
"1735","Zaragoza","Salamanca"
"1736","Hamburg","Salzburg"
"1737","Rome","Rimini"
"1738","Catania","Florence"
"1739","Stuttgart","Linz"
"1740","Bern","Cologne"
"1741","Graz","Innsbruck"
"1742","Exeter","Aberdeen"
"1743","Cologne","Innsbruck"
"1744","Aberdeen","Leeds"
"1745","Duesseldorf","Amsterdam"
"1746","Trieste","Bologna"
"1747","Klagenfurt","Bologna"
"1748","Pescara","Rimini"
"1749","Metz","Marseille"
"1750","Marseille","Luxembourg"
"1751","Zurich","Dortmund"
"1752","Reus","Valencia"
"1753","Bristol","Newcastle"
"1754","Poznan","Ostrava"
"1755","Nuremberg","Amsterdam"
"1756","Leeds","Aberdeen"
"1757","Aberdeen","Birmingham"
"1758","Exeter","Newcastle"
"1759","Varna","Burgas"
"1760","Pardubice","Karlovy Vary"
"1761","Genoa","Lugano"
"1762","Klagenfurt","Stuttgart"
"1763","Edinburgh","Exeter"
"1764","Rome","Klagenfurt"
"1765","Bologna","Trieste"
"1766","Zurich","Frankfurt"
"1767","Frankfurt","Zurich"
"1768","Dortmund","Friedrichshafen"
"1769","Genoa","Naples"
"1770","Alicante","Oviedo"
"1771","Valencia","Oviedo"
"1772","Liege","Linz"
"1773","Edinburgh","Bristol"
"1774","Ostrava","Karlovy Vary"
"1775","Frankfurt","Linz"
"1776","Friedrichshafen","Duesseldorf"
"1777","Madrid","Reus"
"1778","Bremen","Augsburg"
"1779","Catania","Lamezia Terme"
"1780","Pisa","Lamezia Terme"
"1781","Bern","Mannheim"
"1782","Innsbruck","Stuttgart"
"1783","Bern","Frankfurt"
"1784","Bern","Bremen"
"1785","Nantes","Lyon"
"1786","Duesseldorf","Linz"
"1787","Leeds","Glasgow"
"1788","Aberdeen","Newcastle"
"1789","Budapest","Augsburg"
"1790","Cologne","Amsterdam"
"1791","Birmingham","Doncaster"
"1792","Inverness","Doncaster"
"1793","Poprad","Vienna"
"1794","Aberdeen","Doncaster"
"1795","Bratislava","Innsbruck"
"1796","Pardubice","Krakow"
"1797","Augsburg","Saarbruecken"
"1798","Bremen","Innsbruck"
"1799","Verona","Turin"
"1800","Lille","Nantes"
"1801","Rimini","Turin"
"1802","Exeter","Doncaster"
"1803","Doncaster","Glasgow"
"1804","Zaragoza","Santiago de Compostela"
"1805","Aberdeen","Exeter"
"1806","Bremen","Stuttgart"
"1807","Paderborn","Cologne"
"1808","Leeds","Exeter"
"1809","Duesseldorf","Innsbruck"
"1810","Santiago de Compostela","Zaragoza"
"1811","Florence","Catania"
"1812","Westerland","Berlin"
"1813","Berlin","Westerland"
"1814","Katowice","Pardubice"
"1815","Lugano","Bologna"
"1816","Linz","Duesseldorf"
"1817","Linz","Amsterdam"
"1818","Mannheim","Friedrichshafen"
"1819","Munich","Innsbruck"
"1820","Klagenfurt","Verona"
"1821","Doncaster","Plymouth"
"1822","Cologne","Friedrichshafen"
"1823","Klagenfurt","Mannheim"
"1824","Nuremberg","Bremen"
"1825","Memmingen","Mannheim"
"1826","Duesseldorf","Salzburg"
"1827","Exeter","Manchester"
"1828","Lugano","Verona"
"1829","Nantes","Chambery-Savoie"
"1830","Bremen","Rostock"
"1831","Cologne","Salzburg"
"1832","Plovdiv","Burgas"
"1833","Frankfurt","Paderborn"
"1834","Memmingen","Dortmund"
"1835","Innsbruck","Hannover"
"1836","Pardubice","Poprad"
"1837","Salzburg","Cologne"
"1838","Friedrichshafen","Dortmund"
"1839","Plymouth","Newquay"
"1840","Friedrichshafen","Frankfurt"
"1841","Newquay","Plymouth"
"1842","Memmingen","Stuttgart"
"1843","Cologne","Linz"
"1844","Pardubice","Kosice"
"1845","Nantes","Lille"
"1846","Exeter","Edinburgh"
"1847","Alicante","Valladolid"
"1848","Newcastle","Exeter"
"1849","Glasgow","Newcastle"
"1850","Saarbruecken","Augsburg"
"1851","Salzburg","Dortmund"
"1852","Hannover","Innsbruck"
"1853","Montpellier","Nantes"
"1854","Verona","Geneva"
"1855","Doncaster","Inverness"
"1856","Bratislava","Linz"
"1857","Plymouth","Doncaster"
"1858","Manchester","Exeter"
"1859","Doncaster","Birmingham"
"1860","Poprad","Kosice"
"1861","Wroclaw","Poznan"
"1862","Malmo","Ronneby"
"1863","Luxembourg","Metz"
"1864","Prague","Split"
"1865","Malmo","Gothenburg"
"1866","Malmo","Vaxjo"
"1867","Basel","Rostock"
"1868","Split","Brno"
"1869","Poznan","Wroclaw"
"1870","Ronneby","Malmo"
"1871","Luxembourg","Cologne"
"1872","Vaxjo","Malmo"
"1873","Luxembourg","Duesseldorf"
"1874","Bordeaux","Chambery-Savoie"
"1875","Split","Prague"
"1876","Budapest","Split"
"1877","Brno","Split"
"1878","Exeter","Southampton"
"1879","Westerland","Munich"
"1880","Split","Budapest"
"1881","Mannheim","Rostock"
"1882","Southampton","Exeter"
"1883","Rostock","Mannheim"
"1884","Liverpool","Glasgow"
"1885","Kortrijk","Liege"
"1886","Edinburgh","Liverpool"
"1887","Westerland","Augsburg"
"1888","Dortmund","Rostock"
"1889","Liege","Kortrijk"
"1890","Glasgow","Liverpool"
